C,C,W,W,W,D,D,G,UTIL,Salary,Projection
Auston Matthews (11669199),Mikael Backlund (11669295),Jordan Eberle (11669793),Claude Giroux (11669665),Micheal Haley (11670087),Thomas Chabot (11670371),Travis Hamonic (11670427),Laurent Brossoit (11671008),Michael Frolik (11669885),47800,38.38
Tomas Plekanec (11669481),Auston Matthews (11669199),Jesper Fast (11669881),Micheal Haley (11670087),Patrick Kane (11669627),Oliver Ekman-Larsson (11670429),Sami Vatanen (11670419),Laurent Brossoit (11671008),Brad Marchand (11669677),47400,38.38
Jack Eichel (11669203),Brian Boyle (11669347),Micheal Haley (11670087),Mike Hoffman (11669649),Pavel Buchnevich (11669789),Gavin Bayreuther (11670645),Morgan Rielly (11670363),Laurent Brossoit (11671008),Sean Couturier (11669231),48100,38.38
Tyler Seguin (11669197),Auston Matthews (11669199),Micheal Haley (11670087),Andrew Ladd (11669869),Dominik Simon (11669889),Jeff Petry (11670417),Mark Giordano (11670375),Laurent Brossoit (11671008),Devin Shore (11669853),47800,38.37
Auston Matthews (11669199),Jared McCann (11669401),Micheal Haley (11670087),Zach Sanford (11669969),Vladimir Tarasenko (11669663),Morgan Rielly (11670363),Jake McCabe (11670493),Laurent Brossoit (11671008),Bo Horvat (11669243),46600,38.36
Nathan MacKinnon (11669191),Lucas Wallmark (11669343),Colton Sissons (11669799),Drake Batherson (11669845),Alexander Radulov (11669633),Morgan Rielly (11670363),Greg Pateryn (11670745),Laurent Brossoit (11671008),John Klingberg (11670389),49900,38.36
Jonathan Toews (11669249),Brian Boyle (11669347),Andreas Athanasiou (11669681),Filip Forsberg (11669657),Micheal Haley (11670087),Danny DeKeyser (11670689),Mark Giordano (11670375),Laurent Brossoit (11671008),Dylan Larkin (11669237),47200,38.36
Ryan Kesler (11669321),Mika Zibanejad (11669209),Brendan Gallagher (11669703),Elias Lindholm (11669701),Micheal Haley (11670087),Justin Schultz (11670533),Filip Hronek (11670853),Laurent Brossoit (11671008),Auston Matthews (11669199),46500,38.35
Sean Couturier (11669231),Ryan O'Reilly (11669227),Patric Hornqvist (11669719),Johnny Gaudreau (11669695),Micheal Haley (11670087),Mark Giordano (11670375),Ryan Suter (11670411),Laurent Brossoit (11671008),Erik Gudbranson (11670565),48800,38.34
Mika Zibanejad (11669209),Sean Monahan (11669233),Andrew Shaw (11669787),Micheal Haley (11670087),Sven Andrighetto (11669929),Alex Pietrangelo (11670391),Esa Lindell (11670463),Laurent Brossoit (11671008),Alexander Radulov (11669633),48200,38.33
Sean Monahan (11669233),Sebastian Aho (11669213),Micheal Haley (11670087),Andrew Shaw (11669787),Patrick Marleau (11669751),Jeff Petry (11670417),Brent Seabrook (11670393),Laurent Brossoit (11671008),Kris Letang (11670369),49600,38.33
Auston Matthews (11669199),Evgeni Malkin (11669207),Drake Batherson (11669845),Micheal Haley (11670087),Pat Maroon (11669975),Brent Seabrook (11670393),Kevan Miller (11670589),Laurent Brossoit (11671008),Brad Richardson (11669317),44500,38.32
Tyler Seguin (11669197),Anze Kopitar (11669283),Patrick Kane (11669627),Drake Batherson (11669845),Micheal Haley (11670087),Travis Sanheim (11670647),John Carlson (11670365),Laurent Brossoit (11671008),Jordan Weal (11669335),47500,38.31
Elias Pettersson (11669221),Jean-Sebastien Dea (11669501),Micheal Haley (11670087),Phil Kessel (11669645),Austin Watson (11669867),John Klingberg (11670389),Thomas Chabot (11670371),Laurent Brossoit (11671008),Paul Byron (11669761),46700,38.29
Zack Smith (11669369),Matt Duchene (11669229),Alexander Radulov (11669633),Brady Tkachuk (11669705),Alex Tuch (11669679),Jacob Larsson (11670687),Chris Butler (11670843),Laurent Brossoit (11671008),Patrice Bergeron (11669195),49100,38.28
Patrice Bergeron (11669195),Jack Eichel (11669203),Micheal Haley (11670087),Chandler Stephenson (11670029),Ondrej Kase (11669741),Erik Johnson (11670501),Jeff Petry (11670417),Laurent Brossoit (11671008),Mark Giordano (11670375),48500,38.28
Evgeni Malkin (11669207),Mark Scheifele (11669205),Mitchell Marner (11669635),Mathieu Perreault (11670057),Micheal Haley (11670087),Nick Jensen (11670627),John Carlson (11670365),Laurent Brossoit (11671008),Chris Tierney (11669293),48600,38.28
William Karlsson (11669275),Nathan MacKinnon (11669191),Nick Ritchie (11669915),Brady Tkachuk (11669705),Micheal Haley (11670087),Keith Yandle (11670373),Thomas Chabot (11670371),Alex Stalock (11671000),Drake Batherson (11669845),49100,38.27
Auston Matthews (11669199),Josh Archibald (11669431),Elias Lindholm (11669701),Filip Forsberg (11669657),Micheal Haley (11670087),Alexander Edler (11670387),Brent Seabrook (11670393),Laurent Brossoit (11671008),Kyle Okposo (11669813),48900,38.27
Evgeny Kuznetsov (11669241),Sidney Crosby (11669201),Mitchell Marner (11669635),Clayton Keller (11669817),Micheal Haley (11670087),Brad Hunt (11670575),Thomas Chabot (11670371),Frederik Andersen (11670971),Brad Richardson (11669317),49200,38.26
Aleksander Barkov (11669239),Auston Matthews (11669199),Brendan Gallagher (11669703),Drake Batherson (11669845),Micheal Haley (11670087),Michael Del Zotto (11670643),Eric Gryba (11670709),Laurent Brossoit (11671008),Keith Yandle (11670373),45500,38.25
Auston Matthews (11669199),Travis Zajac (11669253),Tyler Johnson (11669729),Brendan Gallagher (11669703),Micheal Haley (11670087),Ryan Suter (11670411),Jake McCabe (11670493),Laurent Brossoit (11671008),Keith Yandle (11670373),49800,38.24
Evgeni Malkin (11669207),Elias Pettersson (11669221),Vladislav Namestnikov (11669861),Kyle Connor (11669683),Drake Batherson (11669845),Morgan Rielly (11670363),Adam Pelech (11670541),Laurent Brossoit (11671008),Nolan Patrick (11669287),49800,38.24
Nathan MacKinnon (11669191),Sean Monahan (11669233),Markus Granlund (11669837),Micheal Haley (11670087),Andreas Athanasiou (11669681),Connor Carrick (11670569),Thomas Chabot (11670371),Laurent Brossoit (11671008),Sheldon Dries (11670101),46700,38.24
Brayden Point (11669211),Tyler Seguin (11669197),Micheal Haley (11670087),Alex Ovechkin (11669625),Drake Batherson (11669845),Deryk Engelland (11670697),Jan Rutta (11670639),Laurent Brossoit (11671008),Artturi Lehkonen (11669803),46600,38.24
Ryan O'Reilly (11669227),Adam Henrique (11669331),Micheal Haley (11670087),Jeff Skinner (11669661),Johnny Gaudreau (11669695),Thomas Chabot (11670371),Mikhail Sergachev (11670487),Laurent Brossoit (11671008),Scott Mayfield (11670531),46700,38.22
Max Domi (11669215),Jack Eichel (11669203),Brady Tkachuk (11669705),Micheal Haley (11670087),Mitchell Marner (11669635),Morgan Rielly (11670363),Josh Mahura (11670695),Jack Campbell (11671022),Kenny Agostino (11670035),49300,38.21
Sidney Crosby (11669201),Auston Matthews (11669199),Zach Parise (11669669),Alex DeBrincat (11669713),Micheal Haley (11670087),Ryan Suter (11670411),Filip Hronek (11670853),Laurent Brossoit (11671008),Brandon Davidson (11670795),47500,38.21
Ryan O'Reilly (11669227),Brendan Gaunce (11669383),Brady Tkachuk (11669705),Frank Vatrano (11669759),Micheal Haley (11670087),Morgan Rielly (11670363),Ryan Pulock (11670461),Calvin Petersen (11671027),Thomas Chabot (11670371),47100,38.21
Ryan O'Reilly (11669227),Auston Matthews (11669199),Micheal Haley (11670087),Chris Kreider (11669671),Jimmy Vesey (11669823),Jakob Chychrun (11670519),Cam Fowler (11670383),Laurent Brossoit (11671008),Kyle Turris (11669299),48200,38.2
Sidney Crosby (11669201),Brad Richardson (11669317),Alex Killorn (11669851),Micheal Haley (11670087),Kyle Palmieri (11669641),Sami Vatanen (11670419),Thomas Chabot (11670371),Laurent Brossoit (11671008),Nico Hischier (11669247),49300,38.19
Evgeni Malkin (11669207),Vincent Trocheck (11669245),Micheal Haley (11670087),Max Comtois (11669899),Claude Giroux (11669665),Henri Jokiharju (11670551),Thomas Chabot (11670371),Laurent Brossoit (11671008),Nico Hischier (11669247),48500,38.19
Sean Couturier (11669231),John Tavares (11669193),Claude Giroux (11669665),Micheal Haley (11670087),Johnny Gaudreau (11669695),Johnny Boychuk (11670475),Thomas Chabot (11670371),Laurent Brossoit (11671008),Brandon Davidson (11670795),49900,38.17
Auston Matthews (11669199),Dylan Larkin (11669237),Micheal Haley (11670087),Tyler Ennis (11669917),Alexander Steen (11669779),Mark Giordano (11670375),Jeff Petry (11670417),Laurent Brossoit (11671008),Tyler Bertuzzi (11669873),46500,38.17
Sidney Crosby (11669201),Cody Eakin (11669273),Tom Wilson (11669739),Mitchell Marner (11669635),Jeff Skinner (11669661),Josh Mahura (11670695),Jeff Petry (11670417),Laurent Brossoit (11671008),Nathan Beaulieu (11670635),49400,38.17
Phillip Danault (11669315),Nathan MacKinnon (11669191),Micheal Haley (11670087),Alexander Steen (11669779),Claude Giroux (11669665),Thomas Chabot (11670371),John Carlson (11670365),Calvin Petersen (11671027),Austin Czarnik (11670017),48500,38.16
